

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
  5474                           intcon2	equ	0xFF1
  5475                           postinc0	equ	0xFEE
  5476                           fsr0h	equ	0xFEA
  5477                           fsr0l	equ	0xFE9
  5478                           wreg	equ	0xFE8
  5479                           fsr1h	equ	0xFE2
  5480                           fsr1l	equ	0xFE1
  5481                           indf2	equ	0xFDF
  5482                           postinc2	equ	0xFDE
  5483                           postdec2	equ	0xFDD
  5484                           fsr2h	equ	0xFDA
  5485                           fsr2l	equ	0xFD9
  5486                           status	equ	0xFD8
  5487                           
  5488 ;; *************** function _EUSART1_Transmit_ISR *****************
  5489 ;; Defined at:
  5490 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  5491 ;; Parameters:    Size  Location     Type
  5492 ;;		None
  5493 ;; Auto vars:     Size  Location     Type
  5494 ;;		None
  5495 ;; Return value:  Size  Location     Type
  5496 ;;                  1    wreg      void 
  5497 ;; Registers used:
  5498 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5499 ;; Tracked objects:
  5500 ;;		On entry : 0/0
  5501 ;;		On exit  : 0/0
  5502 ;;		Unchanged: 0/0
  5503 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5508 ;;Total ram usage:        0 bytes
  5509 ;; Hardware stack levels used:    1
  5510 ;; This function calls:
  5511 ;;		Nothing
  5512 ;; This function is called by:
  5513 ;;		_INTERRUPT_InterruptManager
  5514 ;; This function uses a non-reentrant model
  5515 ;;
  5516                           
  5517                           	psect	text40
  5518  00189E                     __ptext40:
  5519                           	opt stack 0
  5520  00189E                     _EUSART1_Transmit_ISR:
  5521                           	opt stack 23
  5522                           
  5523                           ;eusart1.c: 176: if (sizeof (eusart1TxBuffer) > eusart1TxBufferRemaining) {
  5524                           
  5525                           ;incstack = 0
  5526  00189E  0E40               	movlw	64
  5527  0018A0  0100               	movlb	0	; () banked
  5528  0018A2  61E7               	cpfslt	_eusart1TxBufferRemaining& (0+255),b	;volatile
  5529  0018A4  D01E               	goto	i2l544
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;eusart1.c: 177: if (PORTAbits.RA7 == 0) {
  5533  0018A6  BE80               	btfsc	3968,7,c	;volatile
  5534  0018A8  D013               	goto	i2l545
  5535                           
  5536                           ; BSR set to: 0
  5537                           ;eusart1.c: 178: TXREG1 = eusart1TxBuffer[eusart1TxTail++];
  5538  0018AA  5038               	movf	_eusart1TxTail,w,c
  5539  0018AC  0D01               	mullw	1
  5540  0018AE  0E40               	movlw	low _eusart1TxBuffer
  5541  0018B0  24F3               	addwf	prodl,w,c
  5542  0018B2  6ED9               	movwf	fsr2l,c
  5543  0018B4  0E01               	movlw	high _eusart1TxBuffer
  5544  0018B6  20F4               	addwfc	prodh,w,c
  5545  0018B8  6EDA               	movwf	fsr2h,c
  5546  0018BA  50DF               	movf	indf2,w,c
  5547  0018BC  6EAD               	movwf	4013,c	;volatile
  5548                           
  5549                           ; BSR set to: 0
  5550  0018BE  2A38               	incf	_eusart1TxTail,f,c
  5551                           
  5552                           ; BSR set to: 0
  5553                           ;eusart1.c: 179: if (sizeof (eusart1TxBuffer) <= eusart1TxTail) {
  5554  0018C0  0E3F               	movlw	63
  5555  0018C2  6438               	cpfsgt	_eusart1TxTail,c
  5556  0018C4  D002               	goto	i2l2416
  5557                           
  5558                           ; BSR set to: 0
  5559                           ;eusart1.c: 180: eusart1TxTail = 0;
  5560  0018C6  0E00               	movlw	0
  5561  0018C8  6E38               	movwf	_eusart1TxTail,c
  5562  0018CA                     i2l2416:
  5563                           
  5564                           ; BSR set to: 0
  5565                           ;eusart1.c: 181: }
  5566                           ;eusart1.c: 182: eusart1TxBufferRemaining++;
  5567  0018CA  0100               	movlb	0	; () banked
  5568  0018CC  2BE7               	incf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
  5569                           
  5570                           ;eusart1.c: 183: } else {
  5571  0018CE  0012               	return	
  5572  0018D0                     i2l545:
  5573                           
  5574                           ; BSR set to: 0
  5575                           ;eusart1.c: 184: PIE1bits.TX1IE = 0;
  5576  0018D0  989D               	bcf	3997,4,c	;volatile
  5577                           
  5578                           ; BSR set to: 0
  5579                           ;eusart1.c: 185: subdata.IO_LED = waitCTS = 1;
  5580  0018D2  0E01               	movlw	1
  5581  0018D4  6E42               	movwf	_waitCTS,c	;volatile
  5582  0018D6  B042               	btfsc	_waitCTS,0,c	;volatile
  5583  0018D8  D002               	bra	i2u172_45
  5584  0018DA  9E40               	bcf	_subdata,7,c
  5585  0018DC  D001               	bra	i2u172_46
  5586  0018DE                     i2u172_45:
  5587  0018DE  8E40               	bsf	_subdata,7,c
  5588  0018E0                     i2u172_46:
  5589                           
  5590                           ;eusart1.c: 186: }
  5591                           ;eusart1.c: 187: } else {
  5592  0018E0  0012               	return	
  5593  0018E2                     i2l544:
  5594                           
  5595                           ; BSR set to: 0
  5596                           ;eusart1.c: 188: PIE1bits.TXIE = 0;
  5597  0018E2  989D               	bcf	3997,4,c	;volatile
  5598  0018E4  0012               	return	
  5599  0018E6                     __end_of_EUSART1_Transmit_ISR:
  5600                           	opt stack 0
  5601                           pclatu	equ	0xFFB
  5602                           pclath	equ	0xFFA
  5603                           tblptru	equ	0xFF8
  5604                           tblptrh	equ	0xFF7
  5605                           tblptrl	equ	0xFF6
  5606                           tablat	equ	0xFF5
  5607                           prodh	equ	0xFF4
  5608                           prodl	equ	0xFF3
  5609                           intcon	equ	0xFF2
  5610                           intcon2	equ	0xFF1
  5611                           postinc0	equ	0xFEE
  5612                           fsr0h	equ	0xFEA
  5613                           fsr0l	equ	0xFE9
  5614                           wreg	equ	0xFE8
  5615                           fsr1h	equ	0xFE2
  5616                           fsr1l	equ	0xFE1
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           postdec2	equ	0xFDD
  5620                           fsr2h	equ	0xFDA
  5621                           fsr2l	equ	0xFD9
  5622                           status	equ	0xFD8
  5623                           
  5624 ;; *************** function _EUSART1_Receive_ISR *****************
  5625 ;; Defined at:
  5626 ;;		line 192 in file "mcc_generated_files/eusart1.c"
  5627 ;; Parameters:    Size  Location     Type
  5628 ;;		None
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;                  1    wreg      void 
  5633 ;; Registers used:
  5634 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5644 ;;Total ram usage:        0 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; This function calls:
  5647 ;;		Nothing
  5648 ;; This function is called by:
  5649 ;;		_INTERRUPT_InterruptManager
  5650 ;; This function uses a non-reentrant model
  5651 ;;
  5652                           
  5653                           	psect	text41
  5654  001C12                     __ptext41:
  5655                           	opt stack 0
  5656  001C12                     _EUSART1_Receive_ISR:
  5657                           	opt stack 23
  5658                           
  5659                           ;eusart1.c: 193: if (1 == RC1STAbits.OERR) {
  5660                           
  5661                           ;incstack = 0
  5662  001C12  A2AB               	btfss	4011,1,c	;volatile
  5663  001C14  D002               	goto	i2l2394
  5664                           
  5665                           ;eusart1.c: 196: RC1STAbits.CREN = 0;
  5666  001C16  98AB               	bcf	4011,4,c	;volatile
  5667                           
  5668                           ;eusart1.c: 197: RC1STAbits.CREN = 1;
  5669  001C18  88AB               	bsf	4011,4,c	;volatile
  5670  001C1A                     i2l2394:
  5671                           
  5672                           ;eusart1.c: 198: }
  5673                           ;eusart1.c: 201: eusart1RxBuffer[eusart1RxHead++] = RCREG1;
  5674  001C1A  5035               	movf	_eusart1RxHead,w,c
  5675  001C1C  0D01               	mullw	1
  5676  001C1E  0E00               	movlw	low _eusart1RxBuffer
  5677  001C20  24F3               	addwf	prodl,w,c
  5678  001C22  6ED9               	movwf	fsr2l,c
  5679  001C24  0E01               	movlw	high _eusart1RxBuffer
  5680  001C26  20F4               	addwfc	prodh,w,c
  5681  001C28  6EDA               	movwf	fsr2h,c
  5682  001C2A  CFAE FFDF          	movff	4014,indf2	;volatile
  5683  001C2E  2A35               	incf	_eusart1RxHead,f,c
  5684                           
  5685                           ;eusart1.c: 202: if (sizeof (eusart1RxBuffer) <= eusart1RxHead) {
  5686  001C30  0E3F               	movlw	63
  5687  001C32  6435               	cpfsgt	_eusart1RxHead,c
  5688  001C34  D002               	goto	i2l2402
  5689                           
  5690                           ;eusart1.c: 203: eusart1RxHead = 0;
  5691  001C36  0E00               	movlw	0
  5692  001C38  6E35               	movwf	_eusart1RxHead,c
  5693  001C3A                     i2l2402:
  5694                           
  5695                           ;eusart1.c: 204: }
  5696                           ;eusart1.c: 205: eusart1RxCount++;
  5697  001C3A  2A34               	incf	_eusart1RxCount,f,c	;volatile
  5698  001C3C  0012               	return		;funcret
  5699  001C3E                     __end_of_EUSART1_Receive_ISR:
  5700                           	opt stack 0
  5701                           pclatu	equ	0xFFB
  5702                           pclath	equ	0xFFA
  5703                           tblptru	equ	0xFF8
  5704                           tblptrh	equ	0xFF7
  5705                           tblptrl	equ	0xFF6
  5706                           tablat	equ	0xFF5
  5707                           prodh	equ	0xFF4
  5708                           prodl	equ	0xFF3
  5709                           intcon	equ	0xFF2
  5710                           intcon2	equ	0xFF1
  5711                           postinc0	equ	0xFEE
  5712                           fsr0h	equ	0xFEA
  5713                           fsr0l	equ	0xFE9
  5714                           wreg	equ	0xFE8
  5715                           fsr1h	equ	0xFE2
  5716                           fsr1l	equ	0xFE1
  5717                           indf2	equ	0xFDF
  5718                           postinc2	equ	0xFDE
  5719                           postdec2	equ	0xFDD
  5720                           fsr2h	equ	0xFDA
  5721                           fsr2l	equ	0xFD9
  5722                           status	equ	0xFD8
  5723                           pclatu	equ	0xFFB
  5724                           pclath	equ	0xFFA
  5725                           tblptru	equ	0xFF8
  5726                           tblptrh	equ	0xFF7
  5727                           tblptrl	equ	0xFF6
  5728                           tablat	equ	0xFF5
  5729                           prodh	equ	0xFF4
  5730                           prodl	equ	0xFF3
  5731                           intcon	equ	0xFF2
  5732                           intcon2	equ	0xFF1
  5733                           postinc0	equ	0xFEE
  5734                           fsr0h	equ	0xFEA
  5735                           fsr0l	equ	0xFE9
  5736                           wreg	equ	0xFE8
  5737                           fsr1h	equ	0xFE2
  5738                           fsr1l	equ	0xFE1
  5739                           indf2	equ	0xFDF
  5740                           postinc2	equ	0xFDE
  5741                           postdec2	equ	0xFDD
  5742                           fsr2h	equ	0xFDA
  5743                           fsr2l	equ	0xFD9
  5744                           status	equ	0xFD8
  5745                           
  5746                           	psect	rparam
  5747  0000                     pclatu	equ	0xFFB
  5748                           pclath	equ	0xFFA
  5749                           tblptru	equ	0xFF8
  5750                           tblptrh	equ	0xFF7
  5751                           tblptrl	equ	0xFF6
  5752                           tablat	equ	0xFF5
  5753                           prodh	equ	0xFF4
  5754                           prodl	equ	0xFF3
  5755                           intcon	equ	0xFF2
  5756                           intcon2	equ	0xFF1
  5757                           postinc0	equ	0xFEE
  5758                           fsr0h	equ	0xFEA
  5759                           fsr0l	equ	0xFE9
  5760                           wreg	equ	0xFE8
  5761                           fsr1h	equ	0xFE2
  5762                           fsr1l	equ	0xFE1
  5763                           indf2	equ	0xFDF
  5764                           postinc2	equ	0xFDE
  5765                           postdec2	equ	0xFDD
  5766                           fsr2h	equ	0xFDA
  5767                           fsr2l	equ	0xFD9
  5768                           status	equ	0xFD8
  5769                           
  5770                           	psect	temp
  5771  00004C                     btemp:
  5772                           	opt stack 0
  5773  00004C                     	ds	1
  5774  0000                     int$flags	set	btemp
  5775                           pclatu	equ	0xFFB
  5776                           pclath	equ	0xFFA
  5777                           tblptru	equ	0xFF8
  5778                           tblptrh	equ	0xFF7
  5779                           tblptrl	equ	0xFF6
  5780                           tablat	equ	0xFF5
  5781                           prodh	equ	0xFF4
  5782                           prodl	equ	0xFF3
  5783                           intcon	equ	0xFF2
  5784                           intcon2	equ	0xFF1
  5785                           postinc0	equ	0xFEE
  5786                           fsr0h	equ	0xFEA
  5787                           fsr0l	equ	0xFE9
  5788                           wreg	equ	0xFE8
  5789                           fsr1h	equ	0xFE2
  5790                           fsr1l	equ	0xFE1
  5791                           indf2	equ	0xFDF
  5792                           postinc2	equ	0xFDE
  5793                           postdec2	equ	0xFDD
  5794                           fsr2h	equ	0xFDA
  5795                           fsr2l	equ	0xFD9
  5796                           status	equ	0xFD8


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         279
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     38      75
    BANK0           160     19     138
    BANK1           256      0     128
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 0
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    i2c1_tr_queue.pTrFlag	PTR enum E7754 size(2) Largest target is 0
		 -> I2C_M_write@status(COMRAM[1]), 

    i2c1_tr_queue.ptrb_list	PTR struct . size(2) Largest target is 0
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    oled_str_disp@string	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    I2C_M_write@wr	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    I2C1_MasterWriteTRBBuild@pdata	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    I2C1_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    I2C1_MasterWriteTRBBuild@ptrb	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterWrite@trBlock(BANK0[5]), 

    I2C1_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    i2c1_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    i2c1_object.pTrTail.pTrFlag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    i2c1_object.pTrTail.ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    I2C1_MasterTRBInsert@ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    I2C1_MasterTRBInsert@pflag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    F7866.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    I2C1_MasterWrite@pflag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    I2C1_MasterWrite@pdata	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    F7861.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    I2C1_ISR@pi2c_buf_ptr	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), I2C1_ISR@i2c_address(COMRAM[2]), NULL(NULL[0]), 

    S1275$pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    p_i2c1_trb_current.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> oled_data@write(BANK0[2]), oled_cmd@write(BANK0[2]), 

    p_i2c1_trb_current	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), NULL(NULL[0]), 

    i2c1_object.pTrHead.pTrFlag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    i2c1_object.pTrHead.ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    S1287$pTrFlag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    p_i2c1_current.pTrFlag	PTR enum E7754 size(2) Largest target is 1
		 -> I2C_M_write@status(COMRAM[1]), 

    S1287$ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    p_i2c1_current.ptrb_list	PTR struct . size(2) Largest target is 6
		 -> I2C1_MasterRead@trBlock(BANK0[5]), I2C1_MasterWrite@trBlock(BANK0[5]), 

    p_i2c1_current	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK0[5]), NULL(NULL[0]), 

    S1298$pTrHead	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK0[5]), 

    i2c1_object.pTrHead	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK0[5]), 

    S1298$pTrTail	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK0[5]), 

    i2c1_object.pTrTail	PTR struct . size(2) Largest target is 7
		 -> i2c1_tr_queue(BANK0[5]), 


Critical Paths under _main in COMRAM

    _oled_data->_I2C_M_write
    _oled_cmd->_I2C_M_write
    _I2C_M_write->_I2C1_MasterWrite
    _I2C1_MasterWrite->_I2C1_MasterWriteTRBBuild
    _EUSART_CompWrite->_EUSART1_Write

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_Stop

Critical Paths under _main in BANK0

    _main->_oled_str_disp
    _oled_str_disp->_oled_position
    _oled_position->_oled_cmd
    _oled_data->_I2C_M_write
    _oled_init->_oled_cmd
    _oled_contrast->_oled_cmd
    _oled_clear->_oled_cmd
    _oled_cmd->_I2C_M_write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   14870
                                             11 BANK0      8     8      0
                  _ADC_GetConversion
                       _EUSART1_Read
                      _EUSART1_Write
                       _EUSART2_Read
                   _EUSART_CompWrite
                  _SYSTEM_Initialize
                         _oled_clear
                      _oled_contrast
                          _oled_data
                          _oled_init
                      _oled_position
                      _oled_str_disp
 ---------------------------------------------------------------------------------
 (1) _oled_str_disp                                        7     4      3    4698
                                              4 BANK0      7     4      3
                          _oled_data
                      _oled_position
 ---------------------------------------------------------------------------------
 (2) _oled_position                                        2     1      1    2407
                                              2 BANK0      2     1      1
                           _oled_cmd
 ---------------------------------------------------------------------------------
 (2) _oled_data                                            1     1      0    1883
                                              1 BANK0      1     1      0
                        _I2C_M_write
 ---------------------------------------------------------------------------------
 (1) _oled_init                                            1     1      0    1883
                                              2 BANK0      1     1      0
                           _oled_cmd
 ---------------------------------------------------------------------------------
 (1) _oled_contrast                                        2     2      0    1914
                                              2 BANK0      2     2      0
                           _oled_cmd
 ---------------------------------------------------------------------------------
 (1) _oled_clear                                           1     1      0    1883
                                              2 BANK0      1     1      0
                           _oled_cmd
 ---------------------------------------------------------------------------------
 (3) _oled_cmd                                             1     1      0    1883
                                              1 BANK0      1     1      0
                        _I2C_M_write
 ---------------------------------------------------------------------------------
 (4) _I2C_M_write                                          4     1      3    1852
                                             35 COMRAM     3     0      3
                                              0 BANK0      1     1      0
                   _I2C1_MasterWrite
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterWrite                                     7     0      7    1451
                                             28 COMRAM     7     0      7
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (6) _I2C1_MasterWriteTRBBuild                             9     2      7     494
                                             19 COMRAM     9     2      7
 ---------------------------------------------------------------------------------
 (6) _I2C1_MasterTRBInsert                                 6     2      4     494
                                             19 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                 _EUSART1_Initialize
                 _EUSART2_Initialize
                    _I2C1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_CompWrite                                     1     1      0      88
                                             20 COMRAM     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      44
                                             19 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART2_Read                                         1     1      0      24
                                             19 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART1_Read                                         1     1      0      24
                                             19 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    5     3      2      22
                                             19 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                          14    14      0      22
                                              5 COMRAM    14    14      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                _EUSART2_Receive_ISR
               _EUSART2_Transmit_ISR
               _I2C1_BusCollisionISR
                           _I2C1_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (9) _TMR1_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (9) _TMR0_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C1_ISR                                             2     2      0      22
                                              3 COMRAM     2     2      0
              _I2C1_FunctionComplete
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (9) _I2C1_Stop                                            3     3      0      22
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (9) _I2C1_FunctionComplete                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C1_BusCollisionISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART2_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART2_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Receive_ISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _EUSART1_Read
   _EUSART1_Write
   _EUSART2_Read
   _EUSART_CompWrite
     _EUSART1_Write
   _SYSTEM_Initialize
