

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 01 10:25:10 2022

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2189  00DD                     __ptext12:	
  2190 ;; *************** function _EUSART_Transmit_ISR *****************
  2191 ;; Defined at:
  2192 ;;		line 147 in file "mcc_generated_files/eusart.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2206 ;;      Params:         0       0       0       0       0       0
  2207 ;;      Locals:         0       0       0       0       0       0
  2208 ;;      Temps:          1       0       0       0       0       0
  2209 ;;      Totals:         1       0       0       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_INTERRUPT_InterruptManager
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _EUSART_Transmit_ISR
  2221  00DD                     _EUSART_Transmit_ISR:	
  2222                           
  2223                           ;eusart.c: 150: if (sizeof (eusartTxBuffer) > eusartTxBufferRemaining) {
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2227  00DD  3008               	movlw	8
  2228  00DE  0276               	subwf	_eusartTxBufferRemaining,w	;volatile
  2229  00DF  1803               	skipnc
  2230  00E0  28F5               	goto	i1l56
  2231                           
  2232                           ;eusart.c: 151: TXREG = eusartTxBuffer[eusartTxTail++];
  2233  00E1  0877               	movf	_eusartTxTail,w
  2234  00E2  3E38               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2235  00E3  0086               	movwf	6
  2236  00E4  0187               	clrf	7
  2237  00E5  0801               	movf	1,w
  2238  00E6  0023               	movlb	3	; select bank3
  2239  00E7  009A               	movwf	26	;volatile
  2240  00E8  3001               	movlw	1
  2241  00E9  00F9               	movwf	??_EUSART_Transmit_ISR
  2242  00EA  0879               	movf	??_EUSART_Transmit_ISR,w
  2243  00EB  07F7               	addwf	_eusartTxTail,f
  2244                           
  2245                           ;eusart.c: 152: if (sizeof (eusartTxBuffer) <= eusartTxTail) {
  2246  00EC  3008               	movlw	8
  2247  00ED  0277               	subwf	_eusartTxTail,w
  2248  00EE  1803               	btfsc	3,0
  2249                           
  2250                           ;eusart.c: 153: eusartTxTail = 0;
  2251  00EF  01F7               	clrf	_eusartTxTail
  2252                           
  2253                           ;eusart.c: 154: }
  2254                           ;eusart.c: 155: eusartTxBufferRemaining++;
  2255  00F0  3001               	movlw	1
  2256  00F1  00F9               	movwf	??_EUSART_Transmit_ISR
  2257  00F2  0879               	movf	??_EUSART_Transmit_ISR,w
  2258  00F3  07F6               	addwf	_eusartTxBufferRemaining,f	;volatile
  2259                           
  2260                           ;eusart.c: 156: } else {
  2261  00F4  0008               	return
  2262  00F5                     i1l56:	
  2263                           
  2264                           ;eusart.c: 157: PIE1bits.TXIE = 0;
  2265  00F5  0021               	movlb	1	; select bank1
  2266  00F6  1211               	bcf	17,4	;volatile
  2267  00F7  0008               	return
  2268  00F8                     __end_of_EUSART_Transmit_ISR:	
  2269                           
  2270                           	psect	text13
  2271  00F8                     __ptext13:	
  2272 ;; *************** function _EUSART_Receive_ISR *****************
  2273 ;; Defined at:
  2274 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2288 ;;      Params:         0       0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0       0
  2290 ;;      Temps:          1       0       0       0       0       0
  2291 ;;      Totals:         1       0       0       0       0       0
  2292 ;;Total ram usage:        1 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_INTERRUPT_InterruptManager
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _EUSART_Receive_ISR
  2303  00F8                     _EUSART_Receive_ISR:	
  2304                           
  2305                           ;eusart.c: 162: if (1 == RCSTAbits.OERR) {
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2309  00F8  0023               	movlb	3	; select bank3
  2310  00F9  1C9D               	btfss	29,1	;volatile
  2311  00FA  28FD               	goto	i1l966
  2312                           
  2313                           ;eusart.c: 165: RCSTAbits.CREN = 0;
  2314  00FB  121D               	bcf	29,4	;volatile
  2315                           
  2316                           ;eusart.c: 166: RCSTAbits.CREN = 1;
  2317  00FC  161D               	bsf	29,4	;volatile
  2318  00FD                     i1l966:	
  2319                           
  2320                           ;eusart.c: 167: }
  2321                           ;eusart.c: 170: eusartRxBuffer[eusartRxHead++] = RCREG;
  2322  00FD  0819               	movf	25,w	;volatile
  2323  00FE  00F9               	movwf	??_EUSART_Receive_ISR
  2324  00FF  0875               	movf	_eusartRxHead,w
  2325  0100  3E30               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2326  0101  0086               	movwf	6
  2327  0102  0187               	clrf	7
  2328  0103  0879               	movf	??_EUSART_Receive_ISR,w
  2329  0104  0081               	movwf	1
  2330  0105  3001               	movlw	1
  2331  0106  00F9               	movwf	??_EUSART_Receive_ISR
  2332  0107  0879               	movf	??_EUSART_Receive_ISR,w
  2333  0108  07F5               	addwf	_eusartRxHead,f
  2334                           
  2335                           ;eusart.c: 171: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  2336  0109  3008               	movlw	8
  2337  010A  0275               	subwf	_eusartRxHead,w
  2338  010B  1803               	btfsc	3,0
  2339                           
  2340                           ;eusart.c: 172: eusartRxHead = 0;
  2341  010C  01F5               	clrf	_eusartRxHead
  2342                           
  2343                           ;eusart.c: 173: }
  2344                           ;eusart.c: 174: eusartRxCount++;
  2345  010D  3001               	movlw	1
  2346  010E  00F9               	movwf	??_EUSART_Receive_ISR
  2347  010F  0879               	movf	??_EUSART_Receive_ISR,w
  2348  0110  07F3               	addwf	_eusartRxCount,f	;volatile
  2349  0111  0008               	return
  2350  0112                     __end_of_EUSART_Receive_ISR:	
  2351  007E                     btemp	set	126	;btemp
  2352  007E                     int$flags	set	126
  2353  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Read
    _main->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _TMR1_ISR->_TMR1_CallBack

Critical Paths under _main in BANK0

    _main->_EUSART_Read
    _main->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      99
                                              1 BANK0      1     1      0
                        _EUSART_Read
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      37
                                              2 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR1_ISR
     _TMR1_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      31      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Aug 01 10:25:10 2022

                        __CFG_CP$OFF 0000                                   l50 008C  
                                l111 0165                                  l246 007D  
                                _RB0 0068                                  _RA2 0062  
                                _RA3 0063                                  _RA4 0064  
                                _RB4 006C                                  _RA6 0066  
                                _RB5 006D                                  _RA7 0067  
                                u510 0059                         __CFG_CPD$OFF 0000  
                                u557 0048                      _timer1ReloadVal 0070  
                                _str 0020                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0079                         __CFG_LVP$OFF 0000  
                               l1028 00A5                                 l1062 00A0  
                               l1048 0081                                 l1080 005B  
                               l1084 0071                                 l1076 0050  
                               _LATA 010C                                 _LATB 010D  
                               i1l56 00F5                                 _PLLR 04D6  
                               _WPUA 020C                                 _WPUB 020D  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 003F                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 002A  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0079  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 0168  
                              ?_main 0079                        __CFG_WDTE$OFF 0000  
                    _TMR1_StartTimer 0173                                _T1CON 0018  
                              _LATB4 086C                                i1l131 001D  
                              i1l135 0025                                i1l129 0013  
                              i1l966 00FD                                _RCREG 0199  
                              _RCSTA 019D                                _TMR1H 0017  
                              _TMR1L 0016                                _TRISA 008C  
                              _TRISB 008D                                _TXREG 019A  
                              _TXSTA 019E                     __end_of_TMR1_ISR 0142  
            __end_of_TMR1_Initialize 0154                                status 0003  
                              wtemp0 007E                       __CFG_MCLRE$OFF 0000  
                    __initialization 002C                         __end_of_main 007F  
                     ??_EUSART_Write 007B          ?_INTERRUPT_InterruptManager 0079  
                             ??_main 0044                               _ANSELA 018C  
                             _ANSELB 018D                               _T1GCON 0019  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
            __end_of_TMR1_StartTimer 0176                       __CFG_STVREN$ON 0000  
                _EUSART_Transmit_ISR 00DD                 ?_EUSART_Transmit_ISR 0079  
              __end_of_TMR1_CallBack 0173                     ?_TMR1_Initialize 0079  
               __size_of_EUSART_Read 001F                    _SYSTEM_Initialize 0154  
            __end_of__initialization 003B                   ?_SYSTEM_Initialize 0079  
                     __pcstackCOMMON 0079                  ??_SYSTEM_Initialize 007C  
                          ?_TMR1_ISR 0079                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 0160                ??_EUSART_Transmit_ISR 0079  
                         __pbssBANK0 0020                 __end_of_EUSART_Write 00A3  
        __size_of_EUSART_Receive_ISR 001A                           __pmaintext 003F  
                   ?_TMR1_StartTimer 0079                           ??_TMR1_ISR 007A  
                         __pintentry 0004                              _BAUDCON 019F  
                            _APFCON0 011D                              _APFCON1 011E  
                      _eusartRxCount 0073                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              __ptext1 0154  
                            __ptext2 0142                              __ptext3 0173  
                            __ptext4 00C2                              __ptext5 0160  
                            __ptext6 0112                              __ptext7 007F  
                            __ptext8 00A3                            _T1CONbits 0018  
              _OSCILLATOR_Initialize 0160             ??_PIN_MANAGER_Initialize 007B  
                            _subdata 0042                              _tmrflag 0072  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 0169  
               end_of_initialization 003B                    _EUSART_Initialize 0112  
                 ?_EUSART_Initialize 0079                            _RCSTAbits 019D  
                ??_EUSART_Initialize 007B                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0024            __end_of_EUSART_Initialize 012B  
                       _EUSART_Write 007F                    __size_of_TMR1_ISR 0017  
             ?_OSCILLATOR_Initialize 0079                  start_initialization 002C  
    __size_of_PIN_MANAGER_Initialize 001B                        ??_EUSART_Read 007B  
           __size_of_TMR1_Initialize 0012               __size_of_TMR1_CallBack 0005  
        __end_of_EUSART_Transmit_ISR 00F8                TMR1_ISR@CountCallBack 0040  
                        __pbssCOMMON 0070                            ___latbits 0001  
                      __pcstackBANK0 0043           __end_of_EUSART_Receive_ISR 0112  
         __size_of_EUSART_Initialize 0019                  __end_of_EUSART_Read 00C2  
             _PIN_MANAGER_Initialize 00C2                 EUSART_Read@readValue 0043  
                       _eusartRxHead 0075                         _eusartTxHead 0078  
                       _eusartRxTail 0074                         _eusartTxTail 0077  
       ??_INTERRUPT_InterruptManager 007A              _eusartTxBufferRemaining 0076  
           __size_of_TMR1_StartTimer 0003                       _eusartRxBuffer 0030  
                      _TMR1_CallBack 016E                       _eusartTxBuffer 0038  
                          clear_ram0 0168                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0026                             _PIR1bits 0011  
                           _TMR1_ISR 012B                    ??_TMR1_Initialize 007B  
                        _EUSART_Read 00A3                       ?_TMR1_CallBack 0079  
            ??_OSCILLATOR_Initialize 007B                             __ptext10 012B  
                           __ptext11 016E                             __ptext12 00DD  
                           __ptext13 00F8                           _T1GCONbits 0019  
                  ??_TMR1_StartTimer 007B                        __size_of_main 0040  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 002A  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                    ??_TMR1_CallBack 0079                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0079                    __CFG_CLKOUTEN$OFF 0000  
                 _EUSART_Receive_ISR 00F8                  ?_EUSART_Receive_ISR 0079  
                 EUSART_Write@txData 0043         __size_of_EUSART_Transmit_ISR 001B  
     __end_of_PIN_MANAGER_Initialize 00DD                 ??_EUSART_Receive_ISR 0079  
                    _TMR1_Initialize 0142  
